# ClearPath-EC EtherCAT servo drive (Teknic)
# Source: ClearPath-EC Software Reference rev 1.16 (April 7, 2026), 61 pages
# Models: ECSK, ECHP (part number CPM-ECxx-xxxxx-xxxx, e.g. CPM-ECHP-3411H-ELSB)
# CiA-402 drive profile

# === Device identity ===
# type             name                   vid          pid         profile    encoder_counts     dc_assign          cycle_min_us   cycle_quant_us   sync_modes
device	type=servo	name=ClearPath-EC	vid=0x00000C96	pid=0x00000001	profile=CiA-402	encoder=12800|51200	dc_assign=0x0300	cycle_min_us=250	cycle_quant_us=250	sync_modes=DC-Sync|SM-Sync
# Notes:
#   vid=0x0C96 = decimal 3222 (Teknic vendor ID, from OD 0x1018:1)
#   pid=0x0001 (Product code OD 0x1018:2)
#   Revision number OD 0x1018:3 = 2
#   Device Type OD 0x1000 = 0x00020192 (CiA-402 profile #402)
#   CiA-402 profile version OD 0x67FE = 0x00040100
#   Encoder: 12800 cnts/rev for -Rxxx models, 51200 cnts/rev for -Exxx models.
#   miniOS default build targets -Exxx (51200 cpr) — required for the gear
#   primitive (9.5) to hit DIN 5/6 on hobbing/power-skiving. -Rxxx works for
#   development but gives ~4x coarser phase resolution at the motor shaft.
#   Free Run sync mode NOT supported
#   dc_assign 0x0300 (DC-Sync OpMode AssignActivate) - from ESI Teknic_ClearPathEC_ESI.xml line 8183
#     Slave leaves CycleTimeSync0 / ShiftTimeSync0 / Sync1 = 0 (master picks at runtime)
#     The Free Run / SM-Synchron OpMode uses AssignActivate=0x0000
#   CoE capabilities (ESI line 8171): SdoInfo, PdoAssign, PdoConfig, CompleteAccess,
#     SegmentedSdo, DiagHistory, FoE
#   SyncManager layout (ESI lines 7508-7511):
#     SM0 MBoxOut 0x1000 default=246B max=562B ControlByte=0x26
#     SM1 MBoxIn  0x1400 default=246B max=562B ControlByte=0x22
#     SM2 Outputs 0x1800 default=10B             ControlByte=0x64
#     SM3 Inputs  0x1C00 default=16B             ControlByte=0x20
#   FMMUs required (ESI lines 7505-7507): Outputs, Inputs, MBoxState (3 FMMUs)
#   Mailbox timeouts (ESI lines 23-25): RequestTimeout=2000 ms, ResponseTimeout=20000 ms
#   PDOs declared Fixed="0" => master may remap entries in PREOP (not just reassign).
#   Drive ships a second deprecated device entry "ClearPath EC (CoE Rev 1)"
#     ProductCode=0x1 RevisionNo=0x1 in the same ESI - master should refuse it
#     (we only support Rev 2, per 0x1018:3 = 2).
#   Mode-to-default-PDO mapping (ESI TwinCAT AlternativeSmMapping):
#     CSP  (default at boot): RxPDO 0x1601 / TxPDO 0x1A01   <-- NOT 0x1600/0x1A00
#     CSV:                    RxPDO 0x1602 / TxPDO 0x1A02
#     CST/TQ:                 RxPDO 0x1603 / TxPDO 0x1A03
#     PP:                     RxPDO 0x1604 / TxPDO 0x1A04
#     PV:                     RxPDO 0x1605 / TxPDO 0x1A05
#     Combined (all cyclic):  RxPDO 0x1600 / TxPDO 0x1A00
#   CoE DiagHistory pool: ESI carries 53 DiagMessage entries with TextIds
#     (0xABxx / 0xACxx) and English text - resolve TextIds read from 0x10F3
#     against this table rather than inventing our own strings.

# === Pre-Op SDO initialisation (mandatory before SafeOp) ===
# PDO mapping and assignment objects (0x1600-0x1605, 0x1A00-0x1A05, 0x1C12, 0x1C13)
# are writable ONLY in PREOP state.
# Interpolation time period must be set to match master cycle time.
# index  sub  bits  value              comment
sdo_init	0x60C2	0x01	8	25	ITP value: 25 * 10^-5 s = 250 µs (must match master cycle)
sdo_init	0x60C2	0x02	8	-5	ITP index: 10^-5 seconds
# Encoding table: 2ms = (2, -3); 1ms = (1, -3); 500µs = (50, -5); 250µs = (25, -5)
# Keep these two in sync with ethercat/master.cpp Master(..., period_us). CI gate enforces.
sdo_init	0x6060	0x00	8	0x08	Modes of Operation = CSP (0x08) default
sdo_init	0x6098	0x00	8	37	Homing method default = 37 (current position)
sdo_init	0x6072	0x00	16	1000	Max Torque = 100.0% of peak
sdo_init	0x60E0	0x00	16	1000	Positive Torque Limit = 100.0%
sdo_init	0x60E1	0x00	16	1000	Negative Torque Limit = 100.0%
sdo_init	0x6007	0x00	16	3	Abort Connection Option = Quick Stop (default)
sdo_init	0x605A	0x00	16	-1	Quick Stop Option = Dynamic Brake (default)
sdo_init	0x605C	0x00	16	-1	Disable Operation Option = Dynamic Brake
sdo_init	0x605D	0x00	16	-1	Halt Option = Position Hold (PP/PV/TQ/HM only)
sdo_init	0x605E	0x00	16	-1	Fault Reaction Option = Dynamic Brake
# Watchdog: ESI does not specify a slave-side default; master sets 0x0400/0x0410/0x0420
#   at SafeOp. Typical choice: divider 0x0400=0x09C2 (2498 cycles of 40ns = 100us tick)
#   and PDI/SM watchdog counts scaled so timeout ≈ 100 ms. Confirm against real hardware.

# === Default PDO mappings ===
# Combined PDO (0x1600 RxPDO / 0x1A00 TxPDO) - covers all operating modes
# slave sm dir pdo entry sub bits pin type
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x6040	sub=0x00	bits=16	pin=controlword	type=u16
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x6060	sub=0x00	bits=8	pin=modes_of_operation	type=i8
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x607A	sub=0x00	bits=32	pin=target_position	type=i32
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x60FF	sub=0x00	bits=32	pin=target_velocity	type=i32
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x6071	sub=0x00	bits=16	pin=target_torque	type=i16
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x60FE	sub=0x01	bits=32	pin=digital_outputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x603F	sub=0x00	bits=16	pin=error_code	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x6041	sub=0x00	bits=16	pin=statusword	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x6061	sub=0x00	bits=8	pin=modes_of_operation_display	type=i8
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x6064	sub=0x00	bits=32	pin=position_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x606C	sub=0x00	bits=32	pin=velocity_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x6077	sub=0x00	bits=16	pin=torque_actual	type=i16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x60F4	sub=0x00	bits=32	pin=following_error	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x60FD	sub=0x00	bits=32	pin=digital_inputs	type=u32

# CSP-only PDO (RxPDO 0x1601 / TxPDO 0x1A01)
pdo	slave=0	sm=2	dir=rx	pdo=0x1601	entry=0x6040	sub=0x00	bits=16	pin=controlword	type=u16
pdo	slave=0	sm=2	dir=rx	pdo=0x1601	entry=0x607A	sub=0x00	bits=32	pin=target_position	type=i32
pdo	slave=0	sm=2	dir=rx	pdo=0x1601	entry=0x60FE	sub=0x01	bits=32	pin=digital_outputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x6041	sub=0x00	bits=16	pin=statusword	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x6064	sub=0x00	bits=32	pin=position_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x60F4	sub=0x00	bits=32	pin=following_error	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x60FD	sub=0x00	bits=32	pin=digital_inputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x603F	sub=0x00	bits=16	pin=error_code	type=u16

# CSV-only PDO (RxPDO 0x1602 / TxPDO 0x1A02)
pdo	slave=0	sm=2	dir=rx	pdo=0x1602	entry=0x6040	sub=0x00	bits=16	pin=controlword	type=u16
pdo	slave=0	sm=2	dir=rx	pdo=0x1602	entry=0x60FF	sub=0x00	bits=32	pin=target_velocity	type=i32
pdo	slave=0	sm=2	dir=rx	pdo=0x1602	entry=0x60FE	sub=0x01	bits=32	pin=digital_outputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A02	entry=0x6041	sub=0x00	bits=16	pin=statusword	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A02	entry=0x6064	sub=0x00	bits=32	pin=position_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A02	entry=0x606C	sub=0x00	bits=32	pin=velocity_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A02	entry=0x60FD	sub=0x00	bits=32	pin=digital_inputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A02	entry=0x603F	sub=0x00	bits=16	pin=error_code	type=u16

# CST/TQ PDO (RxPDO 0x1603 / TxPDO 0x1A03)
pdo	slave=0	sm=2	dir=rx	pdo=0x1603	entry=0x6040	sub=0x00	bits=16	pin=controlword	type=u16
pdo	slave=0	sm=2	dir=rx	pdo=0x1603	entry=0x6071	sub=0x00	bits=16	pin=target_torque	type=i16
pdo	slave=0	sm=2	dir=rx	pdo=0x1603	entry=0x60FE	sub=0x01	bits=32	pin=digital_outputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A03	entry=0x6041	sub=0x00	bits=16	pin=statusword	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A03	entry=0x6064	sub=0x00	bits=32	pin=position_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A03	entry=0x6077	sub=0x00	bits=16	pin=torque_actual	type=i16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A03	entry=0x60FD	sub=0x00	bits=32	pin=digital_inputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A03	entry=0x603F	sub=0x00	bits=16	pin=error_code	type=u16

# PP PDO (RxPDO 0x1604 / TxPDO 0x1A04)
pdo	slave=0	sm=2	dir=rx	pdo=0x1604	entry=0x6040	sub=0x00	bits=16	pin=controlword	type=u16
pdo	slave=0	sm=2	dir=rx	pdo=0x1604	entry=0x607A	sub=0x00	bits=32	pin=target_position	type=i32
pdo	slave=0	sm=2	dir=rx	pdo=0x1604	entry=0x6081	sub=0x00	bits=32	pin=profile_velocity	type=u32
pdo	slave=0	sm=2	dir=rx	pdo=0x1604	entry=0x6083	sub=0x00	bits=32	pin=profile_acceleration	type=u32
pdo	slave=0	sm=2	dir=rx	pdo=0x1604	entry=0x6084	sub=0x00	bits=32	pin=profile_deceleration	type=u32
pdo	slave=0	sm=2	dir=rx	pdo=0x1604	entry=0x60FE	sub=0x01	bits=32	pin=digital_outputs	type=u32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A04	entry=0x603F	sub=0x00	bits=16	pin=error_code	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A04	entry=0x6041	sub=0x00	bits=16	pin=statusword	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A04	entry=0x6064	sub=0x00	bits=32	pin=position_actual	type=i32
