# Beckhoff EL7211 — 1-channel compact servo drive terminal.
# Source: ethercat/esi/Beckhoff EL72xx.xml (ProductCode #x1c2b3052, Rev #x00140000).
#
# Specification highlights:
#   - Permanent-magnet 3-phase synchronous motor drive, direct motor cable.
#   - OCT (One Cable Technology) — motor phases + absolute feedback in one cable.
#   - Supply: 24 V DC electronics (E-bus), 50 V DC motor stage (external).
#   - 4.5 A RMS continuous (≤45 °C), 9 A peak for 1 s.
#   - 1× motor-brake output.
#   - Dual profile support: MDP 742 (Beckhoff-native, objects in 0x6000/0x7010)
#     *and* CiA-402 DS402 (0x6040 controlword, 0x607A target, 0x6064 actual).
#     miniOS uses the DS402 profile — same CSP pipeline as the ClearPath-EC.
#
# Differences from EL7211-9014 / EL7221-9014:
#   - No STO (Safe Torque Off) input
#   - No end-position inputs
#   - Lower current rating (4.5 A vs 8 A)
#
# ESI notes:
#   - Supports DC-Sync with `AssignActivate = 0x0700` (bit 8 set means Sync0
#     with shift-time enabled, per ETG.1020).
#   - SyncManager FMMU: 3 required (Outputs, Inputs, MBoxState).
#   - Mailbox: SdoInfo / PdoAssign / CompleteAccess / DiagHistory + FoE
#
# Minimum PDO mapping for CSP (the CiA-402 DS402 pair on this terminal):
#   RxPDO 0x1600: 0x6040 Controlword (16b), 0x607A Target position (32b),
#                 0x6060 Modes of operation (8b)
#   TxPDO 0x1A00: 0x6041 Statusword (16b), 0x6064 Position actual (32b),
#                 0x6061 Modes of operation display (8b), 0x603F Error code (16b)

device	type=servo	name=EL7211	vid=0x00000002	pid=0x1c2b3052	rev_min=0x00140000	profile=CiA-402|MDP742	ebus_current_ma=120	dc_assign=0x0700	cycle_min_us=125	cycle_quant_us=125	sync_modes=DC-Sync|SM-Sync	features=OCT,motor_brake

# === Pre-Op SDO initialisation ===
sdo_init	0x60C2	0x01	8	25	ITP value: 25 × 10^-5 s = 250 µs
sdo_init	0x60C2	0x02	8	-5	ITP index: 10^-5 seconds
sdo_init	0x6060	0x00	8	0x08	Modes of Operation = CSP (DS402 profile)
sdo_init	0x6072	0x00	16	1000	Max torque = 100.0 %
sdo_init	0x8012	0x08	8	1	DRV Feature: profile = DS402 (CiA-402)

# === PDO mapping — CSP (DS402 profile, 0x1600 / 0x1A00) ===
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x6040	sub=0x00	bits=16	pin=controlword	type=u16
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x6060	sub=0x00	bits=8	pin=modes_of_operation	type=i8
pdo	slave=0	sm=2	dir=rx	pdo=0x1600	entry=0x607A	sub=0x00	bits=32	pin=target_position	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x6041	sub=0x00	bits=16	pin=statusword	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x6061	sub=0x00	bits=8	pin=modes_of_operation_display	type=i8
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x6064	sub=0x00	bits=32	pin=position_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A00	entry=0x603F	sub=0x00	bits=16	pin=error_code	type=u16

# === CSV fallback (0x1601 / 0x1A01) ===
pdo	slave=0	sm=2	dir=rx	pdo=0x1601	entry=0x6040	sub=0x00	bits=16	pin=controlword	type=u16
pdo	slave=0	sm=2	dir=rx	pdo=0x1601	entry=0x60FF	sub=0x00	bits=32	pin=target_velocity	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x6041	sub=0x00	bits=16	pin=statusword	type=u16
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x6064	sub=0x00	bits=32	pin=position_actual	type=i32
pdo	slave=0	sm=3	dir=tx	pdo=0x1A01	entry=0x606C	sub=0x00	bits=32	pin=velocity_actual	type=i32

# === OD defaults ===
od	0x1018	0x01	32	u32	ro	2	Vendor ID (Beckhoff)
od	0x1018	0x02	32	u32	ro	0x1c2b3052	Product Code (EL7211)
od	0x6040	0x00	16	u16	rw	0	Controlword
od	0x6041	0x00	16	u16	ro	0	Statusword
od	0x6060	0x00	8	i8	rw	8	Modes of Operation (default CSP)
od	0x6061	0x00	8	i8	ro	0	Modes of Operation Display
od	0x6064	0x00	32	i32	ro	0	Position actual value
od	0x607A	0x00	32	i32	rw	0	Target position
od	0x6072	0x00	16	u16	rw	1000	Max torque (permille)
od	0x60C2	0x01	8	u8	rw	25	Interpolation time period value
od	0x60C2	0x02	8	i8	rw	-5	Interpolation time period index
od	0x60FF	0x00	32	i32	rw	0	Target velocity
od	0x608F	0x01	32	u32	ro	-	Encoder resolution: increments (from OCT)
od	0x608F	0x02	32	u32	ro	-	Encoder resolution: motor revs (from OCT)
od	0x8012	0x08	8	u8	rw	1	Feature select: profile (0 MDP742, 1 DS402)
